score,sample
0.0878675582031953,3
-2.38393524527543,0
-2.1978281236014,0
-2.39797407768976,0
-2.26776054445651,0
-2.54218851428559,"0,2"
-2.30701978041447,0
-2.0922397932055,0
-0.267722266843825,"1,2"
-0.698344351702248,2
-2.39816381221414,0
-2.50468936549066,0
-2.41589683074489,0
-1.81626592527272,0
-2.06329992545438,0
-2.5521515062019,0
-2.04196796734487,0
-1.88162287417305,"0,2"
-2.03328505421385,0
-2.55911805538159,0
-0.242737629406327,2
-0.0811347365782332,1
-0.432153149317547,"1,2"
0.0531084697926111,2
-0.235712988746183,1
0.0381596333821486,2
-0.142488791280807,1
0.236572957142199,1
-0.0908765578960755,"1,2"
0.0765762476671913,2
0.175234563667571,"1,2"
-0.101470886765351,1
0.37639540518591,"1,2"
-0.200243505473608,2
0.207189440120481,2
-0.52564796357952,2
0.136283829632037,1
0.419462978210407,1
0.221339367575365,"1,2"
0.0520953853424357,2
-2.02032847411797,0
-2.57022861019444,0
-2.07035559486372,0
-2.22309933512571,"0,2"
-0.162758147388726,2
-0.0215055382057851,3
-0.899627061095552,0
-1.8352960909996,0
-2.43588765836569,"0,2"
-1.67798334117485,"0,2"
-1.96017875677391,0
-2.14961368609209,0
-0.0228718964318377,"1,2,3"
-0.259442038911394,1
-0.174894606427413,"2,3"
-0.696670078643576,2
0.0475355105844232,"1,3"
-0.0882332524960653,"1,3"
-0.617226485292004,3
-0.591419464744108,2
0.0431611457065616,"1,3"
-1.33284833119727,2
0.113099446402535,3
-0.0323270857072348,3
0.211401368413964,"1,3"
-0.164703074148804,2
-0.250111810276369,"2,3"
-0.70660026479075,3
-0.143739543394479,"2,3"
0.0078660699987904,2
-0.466477353956455,"1,3"
-0.620201371008806,2
-2.41053919077601,0
-0.122193843218794,2
-0.308065086485694,3
-0.179248266571474,2
0.0008816877037537,3
-0.0931926781859281,2
-2.2368779276286,0
-0.0765591154080292,2
-0.0728887975583392,"1,3"
-0.0672533050726693,2
-0.274594395313991,2
-0.0643034671740271,2
0.0336589795354355,2
-0.18016969669255,3
0.0493089202813866,3
0.316611401199192,3
0.12259162117247,"1,2"
-2.76005221647416,0
-0.216694820470431,2
0.121022114943972,3
0.207847351602975,3
0.0687942352064083,3
-1.64527533037193,0
0.557264663349988,2
0.175006538244498,2
0.250657795066714,"1,3"
-1.8410356521443,0
-1.32753822709513,0
-1.73834813947418,"0,2"
-1.48851829809458,"0,2"
0.0031002286026483,"1,2,3"
-0.530946091433252,2
0.112128585365855,3
0.168528528017527,3
0.015503965969267,3
0.530164727718434,3
-2.76247796245549,"0,2"
-0.0634543091247518,"1,3"
-0.448007201792022,2
-1.69111599683788,0
-1.95113526060798,"0,2"
-2.05029821109945,"0,2"
-3.02220614509521,0
-1.58434944755682,0
-0.0659024018271285,3
-1.60379971496205,0
-0.0104009260486012,2
-0.0110290991647158,3
0.0209716387913158,1
0.331522622481848,2
0.19173596156769,"1,2,3"
-0.0809950046543564,"1,2"
0.134788632276109,2
0.283781640312844,"1,3"
0.0618273051239322,2
-0.318205181442809,2
0.283343238237717,3
-0.463256348022372,"1,2,3"
-0.0028609618644975,2
-0.265930540653985,3
0.484013058028516,"1,2,3"
-0.145479819295588,3
-2.01837708299856,2
-1.49271759046098,"0,2"
-1.82052718089792,0
-2.14933911864244,0
-2.02887064970573,0
-1.71773602920031,0
-1.41771602767353,"0,2"
-2.27433816750879,0
-1.2211190155522,"0,2"
-1.98872002634162,0
-1.53475626756766,"0,2"
-1.88847179414899,0
0.305861173476938,"1,2"
0.162044350336644,2
0.218263511569034,"1,2"
0.0295275260352785,"1,2"
0.473852682637646,"1,2"
-0.375995777347554,"1,2"
-0.385499589644516,1
-2.74139197276859,0
-2.0687521595573,2
-1.70315335442358,0
-1.49074295525937,0
-2.08319468477209,0
-2.83901558428208,0
-2.79339419039279,0
-2.40516553009356,2
-0.542614319238953,2
0.415867158368367,"1,3"
-0.316193003238634,"1,2,3"
-0.490375070832333,3
0.474124268060278,"1,2,3"
-0.322502678994144,3
-0.776106133799761,2
-2.35601982432529,0
0.219999716132539,2
-0.192425398734912,1
-0.0599426746990719,3
-0.115325522207182,"1,3"
-0.70855680460578,2
-0.480636068670774,2
0.403068283914335,"1,3"
-1.9073097340339,"1,3"
-0.217289467809529,3
-0.462861846871384,3
-0.43586971318449,3
-0.412347791316904,"1,2"
-0.0221961794474592,3
-1.29548719112128,"0,2"
0.664720742043957,"1,2,3"
-1.79948636614858,2
-0.633264694668249,"1,3"
-0.339909779376945,"1,3"
0.0116235522653319,3
-0.0934321813016914,2
-0.0984290076375374,3
0.101222782774124,"1,2,3"
0.196945031387954,"1,2,3"
-3.78174671984507,0
0.0977008263695057,2
0.0229583115540455,"1,3"
0.165827386507889,"1,2,3"
-0.326985961469278,2
0.0185765635524308,"1,3"
-0.74475641789617,3
-0.357514832123384,"1,2,3"
0.170430124815421,"1,2,3"
-0.075085123021708,"1,3"
-0.334476341743134,2
-1.97791548004045,0
-2.27150633609115,"1,2,3"
-0.555066744711787,"1,3"
0.530562189608434,2
0.479888411258346,"1,3"
-0.275180330692083,2
-0.313942444722845,"1,3"
-0.0722305973971354,1
-0.661876030887427,3
0.181486994240425,"1,3"
-1.781887252075,0
-0.607694464931807,3
0.134814492774108,3
0.333620534865433,3
-0.880529146014121,3
-0.0663049494879567,3
-2.69156700599675,0
-0.508034385208526,3
-0.439171236353344,"1,2"
-0.0792177393431917,1
-3.27129662076606,0
-0.3233801698786,"1,3"
-0.0214431217050921,"2,3"
-0.125593141619068,3
-3.0700093589234,0
-3.00243211698934,0
-2.74340346551776,"0,2"
-0.310482960726149,"1,2,3"
-0.726820581088183,2
-0.334099777232787,2
-1.02382358502105,2
-0.061786460717952,"1,3"
-0.0236277797257578,"1,3"
-0.297291972362217,3
-0.281335101034925,1
-0.0207805062900346,3
-0.17245188980342,3
-0.27863458160642,3
-0.222150724542185,3
-0.355641074519881,1
-0.38558587689788,2
-2.04336044795426,2
-3.59232485729786,2
-2.0785734675909,2
-4.45980732914389,2
-1.94892155071841,2
-0.200989585624831,"1,2"
-0.96838804918098,2
0.0641715171714174,"1,2"
0.0696228451325736,1
-0.301209708654196,"1,2"
0.133622446891161,1
-0.610018671719404,2
-1.18083184329798,2
0.32544200451846,"1,3"
-0.439777682861633,2
0.0401613569917659,2
-0.12654834955993,"1,2,3"
0.649475135035928,3
-1.09541443269547,3
-0.252650939571362,1
-0.498563473407033,"1,2,3"
-0.480590718540609,3
0.268767598551764,2
1.30689208765218,2
0.218818423209644,2
-2.46361808766912,0
-0.0434182378030501,3
0.106967523933618,"1,3"
0.0498460639049248,1
-0.417492856234616,"1,2"
-0.44758201452048,3
0.046603956759305,"1,3"
-0.0558101655537388,3
-2.44516415626039,0
-0.191476376634485,2
-0.276578724171495,1
-0.081573029016585,"1,2,3"
0.278852371883411,"1,2,3"
-0.244878512739614,"1,3"
0.593827846591637,2
-0.239408827597538,1
-0.113288211959227,2
-0.866982108554823,3
0.420519149593748,3
-0.0416338770173233,3
0.375689477982788,1
-0.927134133766101,1
-0.579607487923384,3
-0.152310166719624,3
-0.446852361162926,"1,2,3"
-1.76398026577746,0
0.05691160495523,1
0.179966509411935,3
0.177206358742981,3
-0.314387175418668,"1,3"
0.322239809335731,1
-0.244007836929304,"1,3"
0.197019897287456,3
-0.0522614651851667,3
-0.195403392966752,2
0.288594316318101,1
-2.11987891872328,0
0.0196284986556055,2
-0.157215427484012,3
-0.0881440661677245,3
0.134062079199215,2
0.402628458911041,"1,3"
0.418234041772017,2
-0.283400557736232,2
0.013159575015928,1
-2.05929161132806,3
-0.531218377290016,3
-0.913255253694216,3
-0.114103274322657,2
-0.32522990518979,2
-0.140631947684955,"1,3"
0.362390956457154,2
-2.0965657786158,0
-0.0498654815853825,1
0.0042377388922067,"1,2"
0.0608322291926667,3
0.0449788194465629,"1,3"
0.52223165121883,2
-1.3512110207618,0
0.075178455167008,2
0.139303582606878,2
0.400688039837797,"1,3"
0.210380627424197,2
-0.631796913930221,2
-0.427897212333101,3
0.186000304815304,3
-0.0879171563617295,"1,3"
0.100098058081626,2
-1.53235546339967,2
-0.353085227277311,"1,2"
0.143488826026886,"1,2"
-1.84913911912845,2
-1.50369772175934,0
0.171399878329824,1
-0.0799738358470211,"1,3"
-0.0239047000885326,3
-0.0833417126428698,3
0.169871102152978,2
0.25178800931775,"1,2,3"
0.572279396145086,3
0.337723210784118,"1,3"
-1.55569687050806,0
0.770906755941785,3
0.596434076519009,3
0.319303271390112,3
0.239990054360226,3
-0.421132233176648,"2,3"
0.336415094407682,"2,3"
0.0408515515637123,3
0.62740878552526,"1,3"
0.0085576058345457,"1,2,3"
0.248667768373828,3
0.284095809598948,2
0.787590995455782,"1,3"
0.499233424334583,"1,2,3"
0.555569347339143,3
0.184538892389117,2
0.391456802132211,3
-0.311873628943405,2
-1.82974505645471,0
0.215907076730171,3
-0.0577000229629312,2
-0.254857537628401,"1,2"
0.748164167268976,2
-3.34590721032008,0
-2.60959082511498,0
-1.94853075355913,0
-2.42462035479782,"0,2"
-2.93584369950557,0
-2.85918225571408,0
-2.30352682513576,0
-1.89764061074096,"0,2"
-4.00493656511263,0
-1.99394018246053,0
-1.36779788478261,"0,2"
-2.39041680136626,0
-0.397654477691474,1
-0.161730213530276,"1,2"
-0.291369565831049,2
0.248687860044321,1
-1.95766755150854,0
-1.46684256372015,0
-0.357812318058921,"1,2"
-2.03414199767388,0
-1.6443686339642,0
0.297747676584499,0
-1.95294374647629,0
-2.07319479024413,0
-1.45539218636203,"0,2"
-0.0152466019704292,2
-2.05232380144043,2
-0.8088266943784,2
-1.93511921709868,0
-0.404924608574949,2
0.0472151356560475,"1,2"
-0.0101772242695253,"1,2"
-0.146133623439301,"1,2,3"
-1.03368954565127,"1,2,3"
0.0247687159654046,2
-0.0556632282865001,2
-0.908947432730684,2
-0.535272180282592,"1,2"
-0.756056507930088,"1,3"
-0.0261778328267722,3
-0.62659930574047,"1,3"
0.0422381427035078,1
0.0834567638964395,2
-2.13890649104097,0
-0.913013371010718,"1,2,3"
0.270624841250294,2
-1.74925525438724,0
-0.460669232265318,1
-0.714818329248961,2
-0.334368910396347,"1,2,3"
0.25451072188575,2
0.0696946225163197,3
0.0339712542980857,2
-0.401850536678059,2
-0.236131454916941,3
-0.33428932005291,3
-1.03343510074123,"1,2,3"
-0.163100651432117,"1,3"
0.182761041607139,"1,2,3"
0.298685820996946,2
0.146243868067815,3
0.504252734192833,2
-0.135022674388488,"1,3"
-0.132855873387041,1
0.205780715975802,"1,2"
-0.199790682211903,"1,3"
0.262136307694458,"1,2"
0.227925244361821,2
0.209150701803195,2
0.036029592103107,"1,2"
0.393340466533792,"1,3"
-2.20163952001858,0
-2.47766767778726,0
0.257804390708302,"1,3"
-0.203384270879142,1
0.49073531210526,"1,3"
0.285450438428396,3
0.158205002677354,"1,3"
0.202968896867008,2
0.600870101034001,"1,3"
-0.0550390574224866,2
-0.152144221763348,"1,3"
0.117379358883917,2
0.0159453889728589,3
0.488695714302194,"1,2,3"
0.0757874720589704,3
0.179818283382107,2
0.272295231915403,"1,3"
0.252286692093046,3
-0.786038537797987,2
0.0959127865230063,3
0.513758559599241,"1,3"
0.288142122634005,3
-1.79737657325658,1
0.360497456300348,3
-2.0605401439875,0
-0.326100814225388,"1,3"
-0.652545723760172,1
0.0524136216960439,"1,2,3"
0.404441827389662,"1,2,3"
0.133023873838388,"1,2,3"
-1.84066821677464,0
-1.99157621622867,"0,2"
0.029017660910223,3
0.197275576974362,"1,3"
0.0371852218402034,"1,3"
-1.33663707255115,"0,2"
-1.58542378596186,0
0.785939375903544,"1,3"
-0.264841012999907,1
-0.49127135676395,2
-2.33428188148004,"0,2"
-0.544514158114669,"1,3"
0.425717348306148,"1,3"
-0.179469916447267,3
-1.87389916872174,0
-0.432747866651254,3
0.200876185549824,"1,2,3"
0.16567828543349,3
-1.81310947380306,0
0.0423165093843193,2
-2.07742010103649,0
-0.11295632239409,2
-0.629180784542703,2
-2.0537387666319,"0,2"
0.123067756383239,3
-1.19623368401361,2
-1.8549344846404,0
-2.04963143395105,0
-1.39646248988762,0
-0.382578790416592,2
-1.48589434240788,0
-1.86484269773559,0
-1.57850831772585,"0,2"
-1.26893113631422,0
-2.2979447326696,"0,2"
-2.29400438270642,0
-1.44841651036631,0
-1.16751574511434,0
-1.88810609891512,0
-2.15473953173496,"0,2"
-1.84834939033142,0
0.105936119528526,"1,2"
-0.356637438283172,"1,2"
-0.0661796434123347,1
0.332362786309797,2
-0.106800328656477,2
-0.116775604224129,2
-0.134265777456226,"1,2"
0.0931441775703007,1
-0.542197571902336,1
-0.4043989984988,2
0.126348466757146,1
0.165997600224466,"1,2"
0.200615290494038,"1,2"
-2.16079737761801,0
0.196088969361906,1
-1.95488640788734,2
-0.40404295456097,2
-0.365818365761939,1
-0.0443054171340977,"1,2"
0.52625415157264,1
-0.377135954550066,"1,2"
-0.233031667901414,2
-1.9135545589332,0
-2.11066202536906,0
-1.83563575000238,0
-2.22807395189951,0
-2.38631878741384,0
-2.08088244719007,0
-1.47827157191638,0
-1.02195909114583,2
-1.0146698689665,3
0.103384146125433,"2,3"
-0.0208571161895107,"1,3"
-2.09453761927996,"0,2"
-0.0626352431792549,3
0.383736700711667,2
0.0037159536031104,3
-0.405383960609914,2
-0.216494982809892,"1,2,3"
0.020799816029216,3
0.154762561373839,"1,3"
-2.14939219790443,0
-0.304249045914854,1
-2.05778042605182,0
-0.0126952176159954,2
-2.39625678181331,0
-0.26155830530532,3
-2.54587000858993,0
-0.0454050611063513,"1,2,3"
-1.55594191209357,0
-2.4917463603023,0
0.0726188017602341,3
0.338185218076868,"1,2,3"
0.270923686751814,3
0.183322291119681,2
-0.118243585962721,2
0.055994667343773,3
-0.446391937715831,"1,2,3"
-0.187546364394932,3
-0.198903426212039,3
-2.27878544497196,0
0.4721945528791,"2,3"
0.240886341937559,"1,2,3"
-2.17137513987016,0
-1.6652800811778,2
0.194672920158382,"2,3"
-0.224553799429863,"1,2,3"
-2.15431306069821,0
0.354333056849471,"1,2,3"
0.114585457775908,"2,3"
0.0816733854467378,3
-2.37979763251402,0
-2.2386205548575,0
-1.91468665638428,0
-2.45298981846792,"0,2"
-0.0514299101353102,"1,2"
-2.32297920678307,0
0.0122477727911042,3
-0.216303527225695,"1,3"
-0.0156629849893591,"1,3"
0.0780221890285954,2
0.125342755599968,3
-0.0139300451562089,"1,3"
-1.35945402070986,2
-2.00825799679473,"0,2"
-2.2288835325415,2
-0.222956413017083,2
0.0189387449236095,"1,2,3"
-0.0248372063829283,"1,3"
0.237607347057662,"1,3"
-0.096214580373665,2
-0.558665497685808,2
0.0646778485489811,3
-1.65307191963688,"1,3"
-0.0026128970481761,3
-0.0142971208608558,2
-2.09285018880736,0
-0.351688541962465,2
0.0656514138729294,3
-1.81666908741097,"1,3"
-0.360065518568396,"1,3"
-0.005831091696887,2
-1.82511117125829,0
-2.19829513791326,0
0.111147332019366,1
0.0181773451482768,3
-2.12568785885006,0
-2.11859545077109,"0,2"
-1.92326659071942,0
-1.8879503100562,"0,2"
0.146158245695191,3
-0.0457352206195591,"1,2,3"
-0.340548122142082,3
-2.07940917756532,"0,2"
0.109106471653949,3
0.166133664524083,3
0.307518525041627,"1,3"
-2.20976678188052,0
-1.69865942698826,0
-2.29465730718365,"0,2"
-1.7697072764081,0
-1.8710630832529,0
-0.450533085684926,3
-0.344807991501031,2
-1.85893283273228,0
-0.0806873755780593,3
-2.12276285838404,0
-1.79645282004389,0
-1.80489132326417,0
-1.99129758316416,"0,2"
-1.68875484678761,0
-1.58126902395608,0
-1.89155817554576,0
-1.64524650123264,2
-2.10249059512621,0
-1.62916572683183,"0,2"
-2.01988488651408,0
-1.39626508303885,2
-1.85284770564905,2
-0.31245013540862,2
0.200423804725885,"1,2"
-0.61712019803654,1
0.0276503094015949,1
0.117839033110617,1
-0.0098076278226782,1
-0.0392870540053586,"1,2"
0.0402839301867322,2
-0.530451116452696,2
-0.115679976165079,2
-0.593807822793819,2
-0.407466245019528,1
0.213411387333887,1
-0.165121307149926,1
0.285329917392038,1
-0.247860139665823,"1,2"
0.167830652628743,2
-0.50389666827691,1
0.500179304304506,1
0.01187141577708,"1,2"
-0.428298210213184,2
-0.322232046814109,2
0.0240779494302449,"1,2"
-0.415853637029718,"1,2"
-0.109279553427856,"1,2"
0.089879429085149,1
-0.757082078832978,2
-1.82457324511444,0
-0.963477891964925,"0,2"
-1.61027351724135,0
-3.41256184396293,0
-1.49248967910561,0
-2.0410258566992,"0,2"
-1.52891019136961,0
-1.44391884462746,0
-1.57570770533006,0
-0.154702436226783,2
-0.561705912887115,2
-1.925277452256,2
-1.38364631033649,0
-0.0180489131135941,"1,2,3"
0.400139371031409,3
0.0961133162857967,"1,2,3"
0.132285866292813,"1,2"
-2.03260136546654,0
0.283238014279448,"1,2,3"
-1.65174166954429,0
-0.834246378904467,"0,2"
0.27822346101053,3
-0.192959677187021,3
-0.494208063219312,3
0.283315190650487,2
0.355145638120542,1
-0.267795186773311,2
-0.358117557455242,3
0.253956551746971,"2,3"
-0.0579574557127119,2
0.0520143146291834,3
-2.3508691938645,0
0.248392834919932,"1,2,3"
0.475157505710567,3
0.139873672712294,2
-2.00445095776967,0
-0.313708723061628,2
0.0308070380685877,3
-2.05135817653836,"0,2"
0.214590703361762,3
0.113929224486424,2
0.164069414719365,2
0.196300676287272,2
0.383489098082072,"1,3"
-0.129532584438802,2
0.0703330776660542,2
0.144988334328104,3
-0.367738769741174,"1,3"
-0.04888860011054,"1,3"
0.2324219120117,2
-0.0771402200058652,3
0.0209487335187599,1
-2.76977608894852,2
-2.26234030610252,0
-0.377828008416012,"1,2"
-1.3638886072691,0
-1.38390941501963,0
-1.87069228869746,0
-0.963689801592826,2
-2.24528279803379,0
0.0019153406150617,"1,2"
-0.157330374361846,1
-0.14944630100165,2
0.137579740190825,1
0.017451197271104,1
0.220302639710971,1
-0.243824666664693,1
-0.339451042585028,"1,2"
-0.233720861893364,2
0.104945141385379,2
-0.307622481230203,"1,2"
-0.300312332436372,1
-0.236935039317648,1
-0.0967494249523946,"1,2"
-0.119096044456709,2
0.0895746876968419,1
0.159927189568965,"1,2"
0.110147234268131,2
-0.151265455630134,2
-0.400187588243449,2
-0.0248357701549644,2
-0.0905611463541882,1
-0.198880923187415,1
-0.617085133048597,1
0.339884490177439,1
-1.07428936408488,2
-1.50014449584054,0
-2.92152127982279,0
-1.73674319001445,0
-2.12870754060205,0
-4.20238911331162,0
-2.89697514050471,0
-0.662483092285522,2
0.333391435759715,2
-0.428338464401921,1
0.167600773623651,"1,2"
-0.44524404896313,2
0.539590361496505,3
0.267652906918833,"1,3"
0.098740886622499,2
0.155928951822803,3
-2.38046370206342,"0,2"
-1.60309259931805,"0,2"
-1.73329333871728,0
-0.506501923969361,3
-0.450156396006957,3
-0.343492511775943,3
-0.308566407916435,3
-1.99741819563986,0
0.0179952049464008,"2,3"
-3.66162045301671,0
-1.7979744662235,0
-2.91252448692479,0
-2.6353416209094,0
-2.73932554710575,0
0.124340892959236,3
-0.142443664551307,3
-0.0987662052409328,3
-0.114011823555723,2
-2.76713407948034,0
-2.52911977546105,0
-2.43103072960453,"0,2"
-1.99376742157678,0
0.218052906198297,3
-2.9131674176071,0
0.162782347112225,2
-0.008242560729925,3
-0.489737565008687,3
0.328549779311773,"1,3"
-0.749588491501205,2
0.0672293407127807,2
-0.0704793491435253,3
-2.2414023845974,0
-2.83110591414681,0
-1.2133956437475,2
0.360324822457256,3
-0.0707181656582726,"1,3"
0.0649019798891134,"1,3"
0.329757712967313,3
0.38995665122492,3
0.0625189239061423,3
-0.759565561641431,2
0.164617721077255,"1,3"
-1.98857000490843,"0,2"
0.391096104713464,"1,3"
-3.093498513306,0
-2.70685116425705,"0,2"
-1.65189918694954,0
0.153824310882202,3
0.200116191489758,3
0.316666172017439,3
-0.653988637489678,1
-3.30606251329229,0
0.219430847040001,3
0.41214121743091,3
-0.249093612541497,3
-2.3666138023182,0
0.36494441925085,2
-0.195854771501375,"1,3"
-0.355861922518864,"1,2,3"
-1.47251566605134,0
-1.87649998421636,"0,2"
-0.149920264367993,"1,2"
-2.86078706822763,0
0.40129868655116,3
0.489955248387452,3
-0.0498329670906553,3
-3.12678112656794,0
-3.03783022295038,0
-0.281368161514999,2
0.0912334524479238,"1,3"
0.0097993804289441,3
-0.180594389147702,3
0.0698138946969838,3
-2.42141511261047,0
-2.37042043719014,0
-2.93180106006303,0
-0.017985689984031,"1,2,3"
-2.12871558698918,0
0.015345887486118,2
-3.14051876345443,"0,2"
0.296128260203113,"1,3"
-0.351463123745536,3
0.339693320752691,3
-0.105173305285292,3
0.587609003785149,2
-1.82602819902656,0
-0.159504619773145,"1,3"
0.0036117358482704,2
0.0919519098307808,1
-0.2639246452523,"2,3"
0.410264170655137,3
0.315491623703113,2
0.513196539394858,"1,2,3"
-1.83354615516074,2
-0.0544160453697364,2
-0.116965298488125,2
0.0367403488744273,2
-2.56476137333993,"0,2"
-2.64708915741368,0
-1.47607084594075,0
0.104669539996136,2
0.722529628549639,2
-0.131445928427775,2
-0.411176014317324,2
-0.323023134742128,"1,2"
-0.210227789398338,2
-0.320639309513348,1
-0.622437528852038,2
-0.0263421752680534,"1,2"
0.293666976065471,"1,2"
-0.188062781986329,"1,2"
-0.114000555047291,"1,2"
0.225263324463162,1
0.331298941910512,1
-0.200198456957564,2
0.0678034663862406,"1,2"
-0.590409048988694,1
-0.152565427940396,1
0.191265377393417,1
0.0495836711454558,1
-2.57102927200389,0
-2.66422494752644,0
-1.51539767380163,0
-2.99109299735194,"0,2"
-2.73489350394579,"0,2"
-2.3325848585455,0
-0.0308862862572565,"1,2"
-3.08152848351391,0
-0.0645673602579033,3
-0.0194075420398023,3
-0.287184713417449,2
0.264115310641033,2
-0.138422538315462,"1,3"
-1.83063676069214,2
-0.457075645766635,2
-1.98674456258502,0
0.608478573981982,"1,3"
-0.510517082915677,"2,3"
0.360960109789099,3
-3.00762556456117,0
0.72324306421002,3
-0.0279998265069619,2
-2.94742785786032,0
-2.27267688131885,0
-1.8322684014954,0
-0.0991309823650213,3
-0.0681187451921228,"2,3"
-0.966362391806273,2
-2.10905999043964,0
